City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Grand Gaube,MU,73.8,-20.0064,57.6608,
3,Ushuaia,AR,42.46,-54.8,-68.3,
4,Busselton,AU,58.82,-33.65,115.3333,
5,Port Alfred,ZA,75.16,-33.5906,26.891,
6,Vaini,TO,73.56,-21.2,-175.2,
7,Bluff,NZ,41.81,-46.6,168.3333,
8,Honningsvag,NO,42.55,70.9821,25.9704,
9,Sorland,NO,48.06,67.667,12.6934,
13,Raudeberg,NO,50.67,61.9875,5.1352,
14,Hecun,CN,69.71,36.5333,114.1111,
15,Nome,US,42.87,64.5011,-165.4064,
16,Souillac,MU,73.78,-20.5167,57.5167,
17,East London,ZA,72.54,-33.0153,27.9116,
18,Touho,NC,72.75,-20.7833,165.2333,
20,Hasaki,JP,63.0,35.7333,140.8333,
21,Powell River,CA,64.18,49.8496,-124.5361,
22,Atuona,PF,77.92,-9.8,-139.0333,
23,Rikitea,PF,73.13,-23.1203,-134.9692,
24,Tiznit,MA,77.29,29.5833,-9.5,
25,Payo,ID,71.71,-3.7508,103.6372,
26,Hobart,AU,40.86,-42.8794,147.3294,
27,Sao Joao Da Barra,BR,77.09,-21.6403,-41.0511,
28,Punta Arenas,CL,48.31,-53.15,-70.9167,
29,Tasiilaq,GL,37.6,65.6145,-37.6368,
30,Mordovo,RU,60.51,52.0834,40.77,
31,Ahipara,NZ,57.85,-35.1667,173.1667,
32,Iquique,CL,62.64,-20.2208,-70.1431,
33,Lavrentiya,RU,37.51,65.5833,-171.0,
34,Puerto Ayora,EC,78.76,-0.7393,-90.3518,
35,Esperance,AU,59.22,-33.8667,121.9,
37,Thompson,CA,77.16,55.7435,-97.8558,
38,Cadolzburg,DE,67.39,49.4573,10.8533,
40,Yellowknife,CA,66.72,62.456,-114.3525,
41,Stokmarknes,NO,51.78,68.5646,14.9108,
42,Lebu,CL,54.45,-37.6167,-73.65,
43,Khatanga,RU,55.6,71.9667,102.5,
44,Nabire,ID,74.73,-3.3667,135.4833,
45,Chapais,CA,62.38,49.7834,-74.8492,
46,Mar Del Plata,AR,64.42,-38.0023,-57.5575,
47,Tilichiki,RU,45.63,60.4667,166.1,
48,Mtwara,TZ,71.64,-10.2667,40.1833,
49,New Norfolk,AU,40.5,-42.7826,147.0587,
50,Mersing,MY,75.11,2.4312,103.8405,
51,Roald,NO,55.76,62.5833,6.1333,
53,Bambous Virieux,MU,73.65,-20.3428,57.7575,
55,Zhigansk,RU,48.13,66.7697,123.3711,
57,Askarovo,RU,49.15,53.3372,58.5089,
58,Paamiut,GL,35.74,61.994,-49.6678,
59,Arraial Do Cabo,BR,69.76,-22.9661,-42.0278,
60,Charters Towers,AU,48.79,-20.1,146.2667,
61,Port Elizabeth,ZA,63.32,-33.918,25.5701,
62,Aljezur,PT,72.45,37.3191,-8.8033,
63,Constitucion,CL,53.47,-35.3333,-72.4167,
67,Srednekolymsk,RU,61.52,67.45,153.6833,
68,Quelimane,MZ,65.8,-17.8786,36.8883,
70,Tuktoyaktuk,CA,35.6,69.4541,-133.0374,
71,Chara,RU,57.65,56.9064,118.2631,
72,Alyangula,AU,70.14,-13.8483,136.4192,
74,Kinsale,IE,59.23,51.7075,-8.5306,
75,Airai,TL,57.58,-8.9266,125.4092,
76,Berlevag,NO,44.55,70.8578,29.0864,
77,Kutum,SD,71.13,14.2,24.6667,
78,Moshkovo,RU,67.21,55.3053,83.6104,
79,Kachiry,KZ,63.72,53.0675,76.1036,
82,Castro,BR,58.75,-24.7911,-50.0119,
83,Amga,RU,46.9,60.8953,131.9608,
84,Plettenberg Bay,ZA,65.1,-34.0527,23.3716,
87,Taltal,CL,62.62,-25.4,-70.4833,
89,Daru,PG,77.63,-9.0763,143.2092,
91,Broken Hill,AU,43.84,-31.95,141.4333,
93,Pevek,RU,34.79,69.7008,170.3133,
94,Fort Nelson,CA,63.99,58.8053,-122.7002,
95,Osijek,HR,73.31,45.5511,18.6939,
96,Avarua,CK,77.05,-21.2078,-159.775,
97,Faya,SA,77.11,18.3851,42.4509,
99,Klaksvik,FO,50.92,62.2266,-6.589,
100,Krasnoselkup,RU,59.43,65.7,82.4667,
101,Ancud,CL,52.23,-41.8697,-73.8203,
102,Kaitangata,NZ,42.6,-46.2817,169.8464,
103,Iskateley,RU,58.19,67.6803,53.1512,
104,Buta,CD,70.09,2.7858,24.73,
106,Bamiantong,CN,52.3,44.9333,130.5333,
107,Bantou,CN,72.88,26.2151,117.4893,
108,Caravelas,BR,72.66,-17.7125,-39.2481,
109,Norman Wells,CA,48.24,65.282,-126.8329,
110,Shimoda,JP,61.11,34.6667,138.95,
111,Hermanus,ZA,51.8,-34.4187,19.2345,
112,Mataura,NZ,41.49,-46.1927,168.8643,
114,Faanui,PF,79.68,-16.4833,-151.75,
115,Chokurdakh,RU,63.39,70.6333,147.9167,
116,Ribeira Grande,PT,68.4,38.5167,-28.7,
117,Todos Santos,MX,76.53,23.45,-110.2167,
118,Okhotsk,RU,42.13,59.3833,143.3,
119,Saldanha,ZA,57.25,-33.0117,17.9442,
120,Mbanza-Ngungu,CD,71.53,-5.25,14.8667,
121,Goderich,CA,61.12,43.7501,-81.7165,
123,Mamlyutka,KZ,51.42,54.9375,68.5394,
124,Portland,US,60.64,45.5234,-122.6762,
125,Tommot,RU,49.73,58.9564,126.2925,
126,Labuan,MY,79.16,5.2767,115.2417,
127,San Jose De Sisa,PE,79.32,-6.6167,-76.6915,
129,Bacolod,PH,78.31,10.6667,122.95,
131,Maarianhamina,AX,58.86,60.0973,19.9348,
132,Shache,CN,79.29,38.4167,77.2406,
133,Templin,DE,58.08,53.1186,13.5022,
134,Saskylakh,RU,60.26,71.9167,114.0833,
138,Bredasdorp,ZA,56.62,-34.5322,20.0403,
140,Trinidad,BO,76.98,-14.8333,-64.9,
141,Phan Thiet,VN,78.06,10.9333,108.1,
142,Longyearbyen,SJ,39.97,78.2186,15.6401,
144,Margate,GB,63.7,51.3813,1.3862,
145,Katsuura,JP,64.44,35.1333,140.3,
147,Huarmey,PE,69.06,-10.0681,-78.1522,
148,Nosy Varika,MG,66.83,-20.5833,48.5333,
149,Nuuk,GL,34.88,64.1835,-51.7216,
153,Bandarbeyla,SO,78.84,9.4942,50.8122,
156,Husavik,IS,54.41,66.0449,-17.3389,
158,Severo-Kurilsk,RU,43.81,50.6789,156.125,
159,Geraldton,AU,59.41,-28.7667,114.6,
160,Torbay,CA,57.27,47.6666,-52.7314,
161,Port Hardy,CA,51.98,50.6996,-127.4199,
162,Lohr,DE,64.67,49.9936,9.5783,
164,Temir,KZ,56.26,49.1414,57.13,
165,Pleasanton,US,78.33,37.6624,-121.8747,
166,Misratah,LY,73.09,32.3754,15.0925,
167,Verkhnyaya Toyma,RU,56.16,62.2349,44.9985,
168,Inuvik,CA,42.01,68.3499,-133.7218,
170,Sitka,US,51.69,57.0531,-135.33,
171,Cherskiy,RU,59.36,68.75,161.3,
172,Fortuna,US,61.09,40.5982,-124.1573,
173,Alice Springs,AU,38.75,-23.7,133.8833,
174,Tuatapere,NZ,43.57,-46.1333,167.6833,
175,Buarcos,PT,75.54,40.166,-8.8768,
176,Chuy,UY,60.03,-33.6971,-53.4616,
177,Axim,GH,78.46,4.8699,-2.2405,
180,Telimele,GN,76.71,10.9167,-13.3333,
182,Carnarvon,AU,65.17,-24.8667,113.6333,
183,Zhezkazgan,KZ,65.26,47.8043,67.7144,
184,Jerome,US,52.68,42.7241,-114.5186,
185,Gold Coast,AU,60.01,-28.0,153.4333,
188,Vardo,NO,46.38,70.3705,31.1107,
189,Rocha,UY,60.87,-34.4833,-54.3333,
191,Kodiak,US,49.19,57.79,-152.4072,
192,Qaqortoq,GL,46.72,60.7167,-46.0333,
193,Mikhaylovskoye,RU,68.86,51.8239,79.7172,
194,Hermiston,US,61.65,45.8404,-119.2895,
197,Deputatskiy,RU,52.03,69.3,139.9,
201,Tecoanapa,MX,77.56,16.5167,-98.75,
202,Hofn,IS,50.02,64.2539,-15.2082,
203,Ponta Do Sol,PT,72.01,32.6667,-17.1,
204,Gravdal,NO,49.42,68.1214,13.5031,
205,Viedma,AR,63.01,-40.8135,-62.9967,
206,Jiazi,CN,79.83,22.8779,116.067,
207,Ambulu,ID,75.4,-8.345,113.6058,
210,Port Hedland,AU,62.65,-20.3167,118.5667,
211,Beringovskiy,RU,37.69,63.05,179.3167,
212,Clyde River,CA,37.63,70.4692,-68.5914,
214,Tiksi,RU,45.86,71.6872,128.8694,
215,Lata,PT,79.05,40.1629,-8.3327,
216,Fairmount,US,74.55,43.0473,-76.2385,
218,Nantucket,US,78.91,41.2835,-70.0995,
219,Guardiagrele,IT,71.19,42.1954,14.2198,
223,Roebourne,AU,72.55,-20.7833,117.1333,
225,Mackay,AU,58.12,-21.15,149.2,
226,Saint-Augustin,CA,63.77,51.226,-58.6502,
227,Port-Gentil,GA,78.76,-0.7193,8.7815,
229,Fecamp,FR,62.31,49.7579,0.3746,
230,Amuntai,ID,72.45,-2.4177,115.2494,
231,Hoquiam,US,56.95,46.9809,-123.8893,
232,Nikolskoye,RU,58.91,59.7035,30.7861,
233,Praia Da Vitoria,PT,69.76,38.7333,-27.0667,
234,Rio Grande,BR,64.51,-32.035,-52.0986,
235,Codrington,AU,44.06,-38.2667,141.9667,
236,Cape Town,ZA,54.27,-33.9258,18.4232,
237,Dunedin,NZ,46.8,-45.8742,170.5036,
238,San Cristobal,VE,78.98,7.7669,-72.225,
239,Victor Harbor,AU,53.67,-35.5667,138.6167,
240,Montalto Uffugo,IT,72.37,39.4048,16.158,
241,Calvinia,ZA,52.63,-31.4707,19.776,
243,Auce,LV,54.79,56.4598,22.9017,
244,Akranes,IS,53.65,64.3218,-22.0749,
246,Warrington,GB,61.32,53.3925,-2.5802,
247,Nampula,MZ,63.63,-15.1165,39.2666,
248,Saint-Francois,FR,74.64,46.4154,3.9054,
250,Mahebourg,MU,73.69,-20.4081,57.7,
251,General Roca,AR,56.62,-39.0333,-67.5833,
252,Seoul,KR,67.6,37.5683,126.9778,
253,Usinsk,RU,52.43,65.9939,57.5281,
254,Necochea,AR,62.06,-38.5473,-58.7368,
255,Svolvaer,NO,53.49,68.2342,14.5683,
256,Rawson,AR,61.5,-43.3002,-65.1023,
258,Bengkulu,ID,75.94,-3.8004,102.2655,
259,Auki,SB,76.32,-8.7676,160.7034,
260,Biak,ID,75.65,-0.9131,122.8766,
262,Poronaysk,RU,46.87,49.2167,143.1167,
263,Namibe,AO,67.71,-15.1961,12.1522,
265,Zlitan,LY,71.98,32.4674,14.5687,
267,Vidim,RU,55.76,56.4088,103.1106,
268,Haverfordwest,GB,61.56,51.8017,-4.9691,
269,Kaeo,NZ,52.32,-35.1,173.7833,
272,Isangel,VU,75.78,-19.55,169.2667,
273,Lubben,DE,63.25,51.95,13.9,
274,Hokitika,NZ,52.05,-42.7167,170.9667,
275,Hvide Sande,DK,55.09,56.0045,8.1294,
277,Horsham,GB,68.74,51.064,-0.3272,
279,Olafsvik,IS,50.29,64.8945,-23.7142,
280,Grand Bend,CA,75.74,43.3168,-81.7498,
281,Hakkari,TR,53.78,37.5833,44.1667,
283,Abay,KZ,61.18,49.6311,72.8539,
284,Bilibino,RU,53.76,68.0546,166.4372,
286,Mogadishu,SO,79.23,2.0371,45.3438,
287,Beloha,MG,63.32,-25.1667,45.05,
288,Oleksandrivka,UA,69.22,48.9634,32.2349,
289,Ajdabiya,LY,73.9,30.7554,20.2263,
290,Upington,ZA,64.78,-28.4478,21.2561,
291,Asosa,ET,63.27,10.0667,34.5333,
293,Superior,US,66.47,46.7208,-92.1041,
295,Los Llanos De Aridane,ES,69.55,28.6585,-17.9182,
297,Duluth,US,66.07,46.7833,-92.1066,
299,Saint-Marc-Des-Carrieres,CA,69.87,46.6834,-72.0491,
300,Camacha,PT,65.62,33.0833,-16.3333,
301,Ucluelet,CA,54.09,48.9329,-125.5528,
302,La Baule-Escoublac,FR,73.06,47.2922,-2.364,
304,Vilya,RU,58.6,55.2456,42.2089,
308,Peterhead,GB,59.4,57.5058,-1.7981,
309,Pangnirtung,CA,39.2,66.1451,-65.7125,
310,Noshiro,JP,53.2,40.2039,140.0242,
311,Leningradskiy,RU,34.2,69.3833,178.4167,
312,Manokwari,ID,79.81,-0.8667,134.0833,
313,Neiafu,TO,70.48,-18.65,-173.9833,
315,Huancabamba,PE,69.69,-5.2386,-79.4506,
316,Vanino,RU,47.84,49.0869,140.2543,
318,Esso,RU,40.37,55.9333,158.7,
319,College,US,65.07,64.8569,-147.8028,
320,Iqaluit,CA,44.33,63.7506,-68.5145,
321,Ambon,ID,76.23,-3.6954,128.1814,
322,Birjand,IR,79.27,32.8663,59.2211,
324,Iroquois Falls,CA,67.01,48.7669,-80.6831,
325,Kyritz,DE,62.82,52.9421,12.397,
327,Finschhafen,PG,78.6,-6.6024,147.8681,
328,Banda Aceh,ID,79.61,5.5577,95.3222,
329,Myaundzha,RU,49.21,63.0494,147.1858,
330,Coquimbo,CL,55.13,-29.9533,-71.3436,
331,Dali,CN,63.21,25.7,100.1833,
332,Sesheke,ZM,58.01,-17.4759,24.2968,
333,Naze,JP,74.32,28.3667,129.4833,
334,Grindavik,IS,53.55,63.8424,-22.4338,
336,George,ZA,54.95,-33.963,22.4617,
337,Antalaha,MG,70.16,-14.9003,50.2788,
338,Pisco,PE,61.02,-13.7,-76.2167,
339,Soe,ID,64.17,-9.8607,124.284,
340,Vila Franca Do Campo,PT,68.2,37.7167,-25.4333,
341,Kirakira,SB,79.11,-10.4544,161.9205,
342,Inirida,CO,70.99,3.8653,-67.9239,
343,Mount Isa,AU,40.77,-20.7333,139.5,
344,Kushnarenkovo,RU,53.2,55.105,55.3508,
345,Zheshart,RU,54.73,62.0731,49.5733,
346,Penzance,GB,59.68,50.1186,-5.5371,
347,Darnah,LY,72.57,32.767,22.6367,
348,Casma,CL,47.8,-41.0082,-73.1244,
349,Lichinga,MZ,58.14,-13.3128,35.2406,
350,Nazilli,TR,76.3,37.9163,28.3223,
351,Vestmannaeyjar,IS,49.19,63.4427,-20.2734,
352,Halifax,CA,66.69,44.6453,-63.5724,
353,Carros,FR,76.69,43.7894,7.184,
355,Hay River,CA,69.78,60.8156,-115.7999,
356,Rio Gallegos,AR,48.25,-51.6226,-69.2181,
357,Aklavik,CA,51.73,68.2191,-135.0107,
358,Vanavara,RU,54.21,60.34,102.2797,
360,Kurtamysh,RU,52.47,54.9103,64.4319,
361,Yulara,AU,52.97,-25.2406,130.9889,
363,Namwala,ZM,58.17,-15.7504,26.4384,
364,Noumea,NC,73.99,-22.2763,166.4572,
365,Port Lincoln,AU,58.1,-34.7333,135.8667,
367,Provideniya,RU,37.29,64.3833,-173.3,
368,Guarapari,BR,71.89,-20.6667,-40.4975,
369,Terrace,CA,55.31,54.5163,-128.6035,
370,Narsaq,GL,49.57,60.9167,-46.05,
371,Comodoro Rivadavia,AR,60.66,-45.8667,-67.5,
372,Ust-Ishim,RU,51.28,57.6935,71.1665,
375,Tamandare,BR,79.9,-8.7597,-35.1047,
376,Asau,RO,69.28,46.4333,26.4,
377,Rio Cuarto,AR,75.47,-33.1307,-64.3499,
378,Komsomolskiy,UZ,74.12,40.4272,71.7189,
381,Ilobu,NG,75.49,7.8333,4.4833,
382,Gboko,NG,79.61,7.3179,8.9951,
384,Novosil,RU,61.83,52.9739,37.0405,
385,Tacuarembo,UY,60.89,-31.7333,-55.9833,
387,Erdaojiang,CN,54.99,41.7764,126.0319,
388,Maragogi,BR,79.34,-9.0122,-35.2225,
389,Takoradi,GH,78.58,4.8845,-1.7554,
390,Mawlaik,MM,77.34,23.6333,94.4167,
391,Yichun,CN,56.73,47.7,128.9,
392,Camana,PE,66.25,-16.6228,-72.7111,
393,Kade,DE,61.09,52.3833,12.2667,
395,Olkhovatka,RU,61.45,50.2831,39.2872,
396,Pemba,MZ,76.08,-12.974,40.5178,
399,Boyolangu,ID,75.13,-8.1181,111.8935,
401,Klyuchevsk,RU,55.33,57.1216,60.9414,
403,Winnemucca,US,55.45,40.973,-117.7357,
405,Carbonear,CA,58.14,47.7332,-53.2148,
406,Sioux Lookout,CA,64.47,50.1001,-91.917,
407,Ust-Nera,RU,49.91,64.5667,143.2,
408,Cidreira,BR,59.67,-30.1811,-50.2056,
409,Den Helder,NL,58.96,52.9599,4.7593,
410,Lima,PE,68.9,-12.0432,-77.0282,
412,Kitimat,CA,55.78,54.0524,-128.6534,
413,Kathmandu,NP,71.82,27.7167,85.3167,
415,Lac Du Bonnet,CA,66.36,50.2536,-96.0612,
417,Dusetos,LT,55.54,55.75,25.85,
419,Kunming,CN,55.33,25.0389,102.7183,
421,Yumen,CN,67.3,40.2833,97.2,
422,Yizheng,CN,56.75,24.6706,103.4296,
423,Port-Cartier,CA,62.82,50.0334,-66.8654,
424,Saint-Philippe,RE,67.59,-21.3585,55.7679,
426,Ha Giang,VN,75.29,22.8333,104.9833,
427,Vilyuysk,RU,49.55,63.7553,121.6247,
429,Saint-Pierre,RE,71.91,-21.3393,55.4781,
430,Matara,LK,79.16,5.9485,80.5353,
431,Kwekwe,ZW,54.91,-18.9281,29.8149,
434,Moindou,NC,71.02,-21.6924,165.677,
435,Charlestown,AU,46.69,-32.95,151.6667,
436,Esil,KZ,56.7,51.9556,66.4042,
437,Eisiskes,LT,55.92,54.1667,25.0,
438,Coihaique,CL,52.41,-45.5752,-72.0662,
439,Udachnyy,RU,55.45,66.4167,112.4,
441,Mount Gambier,AU,44.87,-37.8333,140.7667,
444,Remicourt,BE,63.18,50.6807,5.3279,
446,Matagami,CA,64.51,49.7502,-77.6328,
448,Hammerfest,NO,43.25,70.6634,23.6821,
449,Sao Jose Dos Campos,BR,66.06,-23.1794,-45.8869,
450,Rodos,GR,77.79,36.4408,28.2225,
451,Raduzhnyy,RU,56.32,62.0961,77.475,
452,Raga,SS,70.5,8.4596,25.678,
453,Bonthe,SL,79.95,7.5264,-12.505,
455,Dhankuta,NP,70.07,26.9833,87.3333,
456,Maniitsoq,GL,36.28,65.4167,-52.9,
458,Honiara,SB,76.08,-9.4333,159.95,
459,Itupiranga,BR,79.12,-5.1347,-49.3267,
460,Stolin,BY,63.12,51.8912,26.846,
463,Homer,US,58.77,59.6425,-151.5483,
464,Aktash,RU,46.0,50.3,87.7333,
465,Zyryanka,RU,57.56,65.75,150.85,
466,Vao,NC,71.92,-22.6667,167.4833,
467,Padang,ID,73.45,-0.9492,100.3543,
468,Turukhansk,RU,57.27,65.8167,87.9833,
469,Capreol,CA,71.55,46.706,-80.9225,
470,Inongo,CD,73.69,-1.95,18.2667,
471,Khandbari,NP,74.59,27.3747,87.2039,
472,Spiridonovka,RU,57.47,53.0925,50.6462,
473,Pangkalanbuun,ID,72.99,-2.6833,111.6167,
474,Davila,PH,78.78,18.4726,120.5763,
476,Havoysund,NO,43.03,70.9963,24.6622,
477,Jinka,ET,66.43,5.65,36.65,
479,Fomboni,KM,77.86,-12.28,43.7425,
480,Lobito,AO,72.79,-12.3481,13.5456,
482,Cordoba,AR,76.05,-31.4135,-64.1811,
483,Kijang,KR,65.93,35.2442,129.2139,
484,Te Anau,NZ,41.95,-45.4167,167.7167,
485,Smithers,CA,52.12,54.7804,-127.1743,
486,Totoral,PE,68.88,-17.4053,-70.365,
487,Tura,IN,74.7,25.5198,90.2201,
488,Kiria,GR,75.38,41.1,24.2833,
489,Verishen,AM,54.88,39.5356,46.3122,
492,Huanan,CN,57.06,46.2167,130.5167,
493,Buchanan,LR,78.6,5.8808,-10.0467,
494,Buin,CL,71.87,-33.7333,-70.75,
495,Naryan-Mar,RU,58.33,67.6713,53.087,
496,Eyl,SO,79.16,7.9803,49.8164,
497,Thio,NC,67.96,-21.6167,166.2167,
499,Bintulu,MY,75.61,3.1667,113.0333,
500,Zaysan,KZ,65.53,47.4667,84.8667,
501,Havre-Saint-Pierre,CA,64.76,50.2334,-63.5986,
503,Namtsy,RU,48.04,62.7161,129.6658,
504,Vila Velha,BR,73.35,-20.3297,-40.2925,
505,Embonas,GR,72.84,36.2269,27.8564,
508,Coos Bay,US,59.23,43.3665,-124.2179,
509,San Lawrenz,MT,76.41,36.0553,14.204,
510,Mattru,SL,76.21,7.6244,-11.8332,
511,Gualaquiza,EC,66.27,-3.4,-78.55,
514,Cap Malheureux,MU,73.47,-19.9842,57.6142,
515,Innisfail,AU,59.61,-17.5333,146.0333,
516,Zambezi,ZM,58.95,-13.5432,23.1047,
517,Stromness,GB,52.88,58.965,-3.296,
519,Prince Rupert,CA,53.29,54.3161,-130.3201,
521,Japoata,BR,77.94,-10.3467,-36.8011,
522,Pochutla,MX,79.83,15.7432,-96.4661,
523,Karratha,AU,72.68,-20.7377,116.8463,
525,Bahir Dar,ET,66.94,11.5936,37.3908,
528,Danjiangkou,CN,72.54,32.5428,111.5086,
529,Standerton,ZA,48.61,-26.9337,29.2415,
530,Hobyo,SO,79.43,5.3505,48.5268,
531,Werneck,DE,58.89,49.9833,10.1,
532,Ribeira Brava,PT,72.01,32.65,-17.0667,
533,Fort-Shevchenko,KZ,77.14,44.5086,50.263,
535,Minervino Murge,IT,73.24,41.0843,16.0784,
536,Salta,AR,65.57,-24.7859,-65.4117,
537,Anamur,TR,74.14,36.0751,32.8369,
538,Balkhash,KZ,69.13,46.844,74.9804,
539,Tucuman,AR,71.6,-26.8241,-65.2226,
541,Muisne,EC,78.1,0.6,-80.0333,
544,Kuching,MY,77.22,1.55,110.3333,
545,Lasa,IT,70.68,46.6166,10.7002,
546,Luanda,AO,73.4,-8.8368,13.2343,
548,Preeceville,CA,68.86,51.95,-102.6677,
549,Quatre Cocos,MU,73.51,-20.2078,57.7625,
552,Kosh-Agach,RU,52.93,50.0,88.6667,
553,Kamenka,RU,63.97,51.3223,42.7678,
554,Santiago Del Estero,AR,74.66,-27.7951,-64.2615,
555,La Ronge,CA,64.62,55.1001,-105.2842,
556,Paris,FR,72.09,48.8534,2.3488,
557,Kuryk,KZ,76.86,43.2,51.65,
560,Talnakh,RU,59.09,69.4865,88.3972,
561,Visby,SE,60.06,57.6409,18.296,
562,Sayyan,YE,68.07,15.1718,44.3244,
563,Takhtamygda,RU,51.93,54.1,123.5667,
564,Atambua,ID,70.59,-9.1061,124.8925,
567,Luebo,CD,76.05,-5.35,21.4167,
570,Shonguy,RU,53.67,68.7526,33.146,
572,Hovd,MN,69.12,48.0056,91.6419,
573,Morondava,MG,72.45,-20.2833,44.2833,
575,Baykit,RU,55.35,61.67,96.37,
576,Wattegama,LK,74.44,6.7989,81.4808,
577,Bondoukou,CI,74.95,8.0333,-2.8,
579,Namie,JP,58.71,37.4833,141.0,
581,Queanbeyan,AU,35.51,-35.35,149.2333,
583,Coari,BR,77.0,-4.085,-63.1414,
584,Panguna,PG,66.83,-6.3164,155.4848,
585,Impfondo,CG,70.93,1.6381,18.0667,
587,Healdsburg,US,78.98,38.6105,-122.8692,
588,Merritt,CA,50.77,50.1123,-120.7942,
589,Kismayo,SO,78.13,-0.3582,42.5454,
590,Athenree,NZ,53.37,-37.4667,175.9167,
591,Wajima,JP,61.32,37.4,136.9,
592,Aleysk,RU,68.52,52.4926,82.7822,
596,Tartagal,AR,73.74,-22.5164,-63.8013,
597,Chilca,PE,63.93,-12.5211,-76.7372,
598,Svetlyy,RU,57.96,54.675,20.1347,
599,Chipata,ZM,56.97,-13.6333,32.65,
600,Poum,NC,73.53,-20.2333,164.0167,
601,Crotone,IT,74.01,39.0851,17.1178,
604,Hendek,TR,63.57,40.7994,30.7481,
605,Cochabamba,BO,67.75,-17.3895,-66.1568,
606,Marysville,US,60.42,48.0518,-122.1771,
607,Mnogovershinnyy,RU,52.47,53.9353,139.9242,
608,Amparafaravola,MG,56.89,-17.5833,48.2167,
609,Shanghai,CN,70.93,31.2222,121.4581,
610,Fare,PF,79.59,-16.7,-151.0167,
611,Longhua,CN,75.27,23.6137,114.1919,
612,Seka,TH,78.48,17.9285,103.9552,
615,Puerto Baquerizo Moreno,EC,77.99,-0.9,-89.6,
616,Tornio,FI,59.02,65.8481,24.1466,
617,Le Port,RE,72.25,-20.9373,55.2919,
618,Kloulklubed,PW,77.5,7.0419,134.2556,
620,Biggar,GB,55.69,55.6167,-3.5167,
621,Bom Jardim,BR,77.34,-7.7958,-35.5872,
622,Mbandaka,CD,72.52,0.0487,18.2603,
623,Truckee,US,65.08,39.328,-120.1833,
624,Borba,BR,79.93,-4.3878,-59.5939,
626,Jalacingo,MX,72.34,19.8,-97.3,
627,Brest,BY,57.36,52.1,23.7,
629,Moose Factory,CA,75.2,51.2585,-80.6094,
630,Batagay-Alyta,RU,53.04,67.8006,130.4114,
631,Iquitos,PE,78.84,-3.7481,-73.2472,
632,Olecko,PL,53.89,54.0337,22.507,
634,Glendive,US,70.75,47.1053,-104.7125,
635,Kenai,US,52.14,60.5544,-151.2583,
636,Slave Lake,CA,57.18,55.2834,-114.769,
638,Imeni Poliny Osipenko,RU,56.79,52.4201,136.4853,
640,Diamantino,BR,76.53,-14.4086,-56.4461,
641,Alofi,NU,73.29,-19.0595,-169.9187,
643,Kokuy,RU,52.74,52.2037,117.5529,
644,Kuopio,FI,62.55,62.8924,27.677,
645,Serenje,ZM,51.8,-13.2325,30.2352,
646,Corinto,GR,78.42,37.9407,22.9573,
648,Jutai,BR,79.18,-5.1833,-68.9,
650,Saurimo,AO,65.95,-9.6608,20.3916,
651,Panhala,IN,70.95,16.8167,74.1167,
652,Limulunga,ZM,59.2,-15.0969,23.1376,
655,Manbij,SY,69.64,36.5281,37.9549,
656,Newala,TZ,62.04,-10.9431,39.2787,
657,Hibbing,US,64.0,47.4272,-92.9377,
658,Kytmanovo,RU,64.63,53.4593,85.4479,
659,Sobolevo,RU,57.02,54.4299,31.8996,
660,Kapuskasing,CA,73.49,49.4169,-82.4331,
661,Sisimiut,GL,36.32,66.9395,-53.6735,
662,Simeykyne,UA,66.9,48.3264,39.5337,
665,Yeniseysk,RU,57.2,58.4497,92.1703,
666,Yar-Sale,RU,44.83,66.8333,70.8333,
667,De Aar,ZA,59.7,-30.6497,24.0123,
668,Katesh,TZ,60.51,-4.5167,35.3833,
669,Anadyr,RU,43.3,64.75,177.4833,
670,Tawang,IN,55.65,27.5833,91.8667,
672,Lubango,AO,54.16,-14.9172,13.4925,
